	Rewards	Avg_Rewards	Loss	Steps
500	232.0	211.96	-1.3921422958374023	232
501	150.0	211.49	-10.131734848022461	150
502	227.0	211.65	-0.3834648132324219	227
503	466.0	215.03	-15.831623077392578	466
504	500.0	216.34	2.1710104942321777	500
505	307.0	218.15	0.5544478893280029	307
506	155.0	217.4	4.294323921203613	155
507	220.0	217.18	4.230650901794434	220
508	313.0	218.24	-2.0358028411865234	313
509	131.0	218.19	-5.877418518066406	131
510	129.0	217.22	-2.6265156269073486	129
511	243.0	216.78	-2.612346649169922	243
512	236.0	216.41	4.348208427429199	236
513	219.0	217.9	-8.190552711486816	219
514	237.0	217.54	6.2917327880859375	237
515	210.0	218.32	-3.9044206142425537	210
516	280.0	219.32	-2.661256790161133	280
517	55.0	217.66	-6.725671768188477	55
518	342.0	218.58	-2.652942180633545	342
519	165.0	217.83	-5.589059352874756	165
520	175.0	217.8	-6.957725524902344	175
521	230.0	218.73	-0.23636603355407715	230
522	194.0	218.62	-0.12760484218597412	194
523	39.0	217.77	0.2172691822052002	39
524	304.0	218.86	-21.403974533081055	304
525	227.0	219.14	5.469081878662109	227
526	281.0	220.63	-3.1834278106689453	281
527	325.0	220.46	-5.54388427734375	325
528	443.0	223.28	-1.0730328559875488	443
529	147.0	223.05	4.14269495010376	147
530	123.0	223.03	-2.7768607139587402	123
531	149.0	222.3	1.5014183521270752	149
532	209.0	223.01	-0.805938720703125	209
533	373.0	224.96	2.113790273666382	373
534	500.0	227.87	-2.1165335178375244	500
535	192.0	227.72	-2.5125303268432617	192
536	285.0	229.43	-0.40840548276901245	285
537	223.0	229.94	-7.864826202392578	223
538	253.0	230.47	-2.843135118484497	253
539	469.0	233.49	-10.990082740783691	469
540	329.0	236.5	-6.26531982421875	329
541	265.0	236.06	-3.3048112392425537	265
542	380.0	237.79	-0.09386301040649414	380
543	172.0	237.27	-1.8042058944702148	172
544	393.0	239.85	-5.952107906341553	393
545	314.0	241.3	-8.247676849365234	314
546	220.0	241.98	-4.956345558166504	220
547	231.0	242.6	-5.733554363250732	231
548	303.0	244.61	-0.04805588722229004	303
549	500.0	246.89	-0.03559434413909912	500
550	500.0	250.02	7.791951656341553	500
551	181.0	250.17	-1.9391133785247803	181
552	329.0	250.51	-8.82372760772705	329
553	167.0	250.66	0.039974212646484375	167
554	312.0	251.86	-8.211520195007324	312
555	187.0	252.7	0.3192014694213867	187
556	342.0	254.44	-9.971086502075195	342
557	232.0	255.16	-6.848821640014648	232
558	395.0	254.85	-8.789777755737305	395
559	164.0	252.71	-0.9792580604553223	164
560	301.0	252.99	-15.005395889282227	301
561	302.0	255.26	-8.554437637329102	302
562	307.0	255.72	-10.805270195007324	307
563	388.0	258.0	3.748518943786621	388
564	118.0	258.16	-2.437758207321167	118
565	207.0	256.46	-0.6394178867340088	207
566	331.0	257.13	6.210031509399414	331
567	148.0	256.91	1.680018663406372	148
568	293.0	259.55	-1.7070298194885254	293
569	166.0	259.38	1.6117417812347412	166
570	242.0	259.96	-0.06327438354492188	242
571	254.0	258.16	-4.065431594848633	254
572	330.0	259.65	1.4589154720306396	330
573	250.0	261.14	-5.929887771606445	250
574	437.0	262.16	3.3720858097076416	437
575	222.0	261.8	-3.3804478645324707	222
576	295.0	259.75	-3.879143714904785	295
577	180.0	260.14	-3.2542219161987305	180
578	210.0	260.82	1.0225329399108887	210
579	243.0	260.0	-0.431119441986084	243
580	237.0	261.23	-4.963015556335449	237
581	207.0	261.68	-2.007408618927002	207
582	180.0	260.54	4.486701488494873	180
583	154.0	259.07	-8.208740234375	154
584	343.0	258.95	-12.155008316040039	343
585	283.0	259.72	2.27766752243042	283
586	311.0	258.93	-3.7606465816497803	311
587	157.0	259.2	5.209737777709961	157
588	274.0	258.08	-0.37088847160339355	274
589	218.0	258.27	-2.905945062637329	218
590	181.0	258.27	-7.0767974853515625	181
591	323.0	259.43	4.1120991706848145	323
592	312.0	260.89	-8.16539478302002	312
593	500.0	263.93	-8.928136825561523	500
594	315.0	265.04	-7.444989204406738	315
595	205.0	263.26	-5.354008674621582	205
596	306.0	263.64	2.1101622581481934	306
597	402.0	265.51	7.559483528137207	402
598	463.0	267.12	-16.018299102783203	463
599	276.0	267.45	-3.391817092895508	276
600	133.0	266.46	-1.3027408123016357	133
601	326.0	268.22	-5.410163879394531	326
602	326.0	269.21	11.855321884155273	326
603	293.0	267.48	4.382174491882324	293
604	183.0	264.31	-7.258412837982178	183
605	198.0	263.22	-5.930736541748047	198
606	281.0	264.48	2.895092010498047	281
607	257.0	264.85	-9.730243682861328	257
608	500.0	266.72	7.013437747955322	500
609	261.0	268.02	-1.541009783744812	261
610	165.0	268.38	-5.741927146911621	165
611	204.0	267.99	3.616217613220215	204
612	295.0	268.58	4.6987810134887695	295
613	233.0	268.72	-0.7208585739135742	233
614	123.0	267.58	2.0708413124084473	123
615	331.0	268.79	-1.744035243988037	331
616	310.0	269.09	5.621828079223633	310
617	295.0	271.49	-12.26577377319336	295
618	197.0	270.04	-16.008148193359375	197
619	307.0	271.46	-3.962533712387085	307
620	168.0	271.39	3.0069284439086914	168
621	237.0	271.46	-0.514653205871582	237
622	350.0	273.02	-7.216874599456787	350
623	248.0	275.11	-6.790255546569824	248
624	500.0	277.07	-9.931841850280762	500
625	215.0	276.95	-6.9073357582092285	215
626	314.0	277.28	-14.457466125488281	314
627	310.0	277.13	-1.1247940063476562	310
628	314.0	275.84	2.7817935943603516	314
629	101.0	275.38	5.724583625793457	101
630	294.0	277.09	0.7717766761779785	294
631	158.0	277.18	-7.052855491638184	158
632	500.0	280.09	-2.9266438484191895	500
633	190.0	278.26	-9.317350387573242	190
634	301.0	276.27	-8.615962028503418	301
635	500.0	279.35	-16.210186004638672	500
636	201.0	278.51	-9.664449691772461	201
637	232.0	278.6	-12.49072551727295	232
638	343.0	279.5	-8.894153594970703	343
639	120.0	276.01	1.3830680847167969	120
640	374.0	276.46	-3.812044143676758	374
641	162.0	275.43	-3.5930871963500977	162
642	224.0	273.87	1.114931583404541	224
643	354.0	275.69	-7.699557781219482	354
644	247.0	274.23	-5.664341926574707	247
645	269.0	273.78	3.720053195953369	269
646	170.0	273.28	5.3105621337890625	170
647	368.0	274.65	-13.616365432739258	368
648	229.0	273.91	-13.904335021972656	229
649	378.0	272.69	2.2449121475219727	378
650	321.0	270.9	-1.93656325340271	321
651	262.0	271.71	-2.275383234024048	262
652	145.0	269.87	-5.579493045806885	145
653	102.0	269.22	0.5886663198471069	102
654	341.0	269.51	-13.525847434997559	341
655	315.0	270.79	4.639031410217285	315
656	296.0	270.33	-1.1497373580932617	296
657	342.0	271.43	-2.149939775466919	342
658	500.0	272.48	5.678356647491455	500
659	229.0	273.13	-9.929503440856934	229
660	233.0	272.45	-3.791031837463379	233
661	193.0	271.36	-3.2889325618743896	193
662	500.0	273.29	2.0903244018554688	500
663	500.0	274.41	-1.6093225479125977	500
664	216.0	275.39	-8.360490798950195	216
665	240.0	275.72	-19.383377075195312	240
666	281.0	275.22	0.4916730523109436	281
667	500.0	278.74	-11.318334579467773	500
668	157.0	277.38	1.4024250507354736	157
669	155.0	277.27	-6.172950744628906	155
670	138.0	276.23	-1.1616554260253906	138
671	217.0	275.86	-6.210100173950195	217
672	354.0	276.1	-3.3029818534851074	354
673	341.0	277.01	-7.314413547515869	341
674	85.0	273.49	-9.423958778381348	85
675	36.0	271.63	0.5031977891921997	36
676	215.0	270.83	0.9222705364227295	215
677	164.0	270.67	0.39499711990356445	164
678	261.0	271.18	10.053730010986328	261
679	500.0	273.75	6.047697067260742	500
680	346.0	274.84	-11.830689430236816	346
681	271.0	275.48	-15.220593452453613	271
682	390.0	277.58	-5.068120956420898	390
683	246.0	278.5	-9.55845832824707	246
684	226.0	277.33	-0.09276950359344482	226
685	250.0	277.0	-14.73265266418457	250
686	216.0	276.05	-9.073699951171875	216
687	411.0	278.59	-6.253095626831055	411
688	500.0	280.85	2.275552272796631	500
689	384.0	282.51	-19.084056854248047	384
690	111.0	281.81	-1.0732967853546143	111
691	323.0	281.81	0.26871442794799805	323
692	139.0	280.08	-2.3428902626037598	139
693	252.0	277.6	-1.2542681694030762	252
694	280.0	277.25	-4.211236000061035	280
695	271.0	277.91	0.6229753494262695	271
696	132.0	276.17	-3.4949307441711426	132
697	362.0	275.77	4.550298690795898	362
698	165.0	272.79	-3.191324234008789	165
699	128.0	271.31	-3.0876455307006836	128
700	154.0	271.52	-12.853306770324707	154
701	192.0	270.18	-11.421253204345703	192
702	108.0	268.0	1.5355219841003418	108
703	134.0	266.41	-5.36980676651001	134
704	309.0	267.67	-7.900976657867432	309
705	172.0	267.41	-2.047572612762451	172
706	214.0	266.74	-9.842775344848633	214
707	175.0	265.92	-6.375609397888184	175
708	477.0	265.69	-16.29125213623047	477
709	409.0	267.17	-11.429248809814453	409
710	177.0	267.29	-0.028576374053955078	177
711	500.0	270.25	-19.76975440979004	500
712	388.0	271.18	-3.004345655441284	388
713	156.0	270.41	-3.478971481323242	156
714	400.0	273.18	-12.088662147521973	400
715	176.0	271.63	0.034505367279052734	176
716	457.0	273.1	-7.755600929260254	457
717	500.0	275.15	-0.018764495849609375	500
718	155.0	274.73	3.3168845176696777	155
719	154.0	273.2	-1.6090471744537354	154
720	482.0	276.34	-6.569120407104492	482
721	168.0	275.65	-12.418258666992188	168
722	345.0	275.6	-5.685421943664551	345
723	462.0	277.74	-0.007714509963989258	462
724	500.0	277.74	-21.800880432128906	500
725	202.0	277.61	-1.337583065032959	202
726	126.0	275.73	2.9791712760925293	126
727	246.0	275.09	-9.519632339477539	246
728	283.0	274.78	-5.675562381744385	283
729	154.0	275.31	-6.478619575500488	154
730	500.0	277.37	-2.843449592590332	500
731	422.0	280.01	-8.017986297607422	422
732	160.0	276.61	-5.256957530975342	160
733	426.0	278.97	-9.207906723022461	426
734	207.0	278.03	0.7560129165649414	207
735	500.0	278.03	-3.6474609375	500
736	129.0	277.31	-0.2222212851047516	129
737	500.0	279.99	-1.1996355056762695	500
738	156.0	278.12	-5.308785438537598	156
739	133.0	278.25	-1.251246690750122	133
740	449.0	279.0	-8.985950469970703	449
741	277.0	280.15	-4.847869873046875	277
742	167.0	279.58	-1.3561134338378906	167
743	208.0	278.12	0.9809021949768066	208
744	500.0	280.65	2.936375141143799	500
745	226.0	280.22	-4.107417106628418	226
746	293.0	281.45	-6.80199670791626	293
747	169.0	279.46	-0.10797131061553955	169
748	291.0	280.08	-7.374416351318359	291
749	314.0	279.44	-14.842249870300293	314
750	375.0	279.98	-9.321372985839844	375
751	500.0	282.36	-12.345529556274414	500
752	488.0	285.79	-7.471013069152832	488
753	229.0	287.06	0.4053429365158081	229
754	358.0	287.23	-15.936460494995117	358
755	175.0	285.83	-5.790584564208984	175
756	231.0	285.18	-3.8749709129333496	231
757	227.0	284.03	-4.794439315795898	227
758	403.0	283.06	-10.103469848632812	403
759	245.0	283.22	-9.223109245300293	245
760	495.0	285.84	-15.814428329467773	495
761	350.0	287.41	1.510298252105713	350
762	370.0	286.11	3.5142970085144043	370
763	500.0	286.11	-6.008999824523926	500
764	353.0	287.48	-5.183170318603516	353
765	500.0	290.08	-8.4507417678833	500
766	353.0	290.8	-9.715091705322266	353
767	263.0	288.43	-3.77634334564209	263
768	500.0	291.86	2.8626646995544434	500
769	340.0	293.71	-9.289886474609375	340
770	192.0	294.25	-0.8460578918457031	192
771	172.0	293.8	1.4822509288787842	172
772	440.0	294.66	-3.9324893951416016	440
773	432.0	295.57	-13.014483451843262	432
774	277.0	297.49	-19.18018341064453	277
775	451.0	301.64	-11.410444259643555	451
776	478.0	304.27	-28.049388885498047	478
777	299.0	305.62	-11.052412033081055	299
778	492.0	307.93	-8.491924285888672	492
779	416.0	307.09	-0.3605194091796875	416
780	500.0	308.63	7.652174949645996	500
781	500.0	310.92	-5.046118259429932	500
782	364.0	310.66	-10.16763687133789	364
783	198.0	310.18	-0.6419332027435303	198
784	500.0	312.92	1.6747798919677734	500
785	500.0	315.42	-1.2160444259643555	500
786	500.0	318.26	3.3767471313476562	500
787	391.0	318.06	-9.686457633972168	391
788	500.0	318.06	-2.4606988430023193	500
789	500.0	319.22	4.70249080657959	500
790	360.0	321.71	-19.666994094848633	360
791	181.0	320.29	-12.83179759979248	181
792	500.0	323.9	7.075293064117432	500
793	332.0	324.7	-13.900262832641602	332
794	286.0	324.76	-4.191634178161621	286
795	500.0	327.05	4.499239921569824	500
796	490.0	330.63	-22.53931999206543	490
797	260.0	329.61	-9.585267066955566	260
798	145.0	329.41	7.944223880767822	145
799	333.0	331.46	-1.9885350465774536	333
800	500.0	334.92	-3.0614795684814453	500
801	500.0	338.0	-6.662242889404297	500
802	230.0	339.22	-0.35191720724105835	230
803	500.0	342.88	1.015479326248169	500
804	500.0	344.79	1.1948871612548828	500
805	500.0	348.07	5.001875877380371	500
806	500.0	350.93	-18.276464462280273	500
807	500.0	354.18	-4.450005054473877	500
808	500.0	354.41	4.660386562347412	500
809	500.0	355.32	-4.497949600219727	500
810	450.0	358.05	-11.866361618041992	450
811	500.0	358.05	-2.0043182373046875	500
812	500.0	359.17	-2.522822618484497	500
813	373.0	361.34	-20.61812400817871	373
814	500.0	362.34	10.617323875427246	500
815	234.0	362.92	-10.145975112915039	234
816	500.0	363.35	-0.6416339874267578	500
817	500.0	363.35	14.021900177001953	500
818	500.0	366.8	0.3234591484069824	500
819	500.0	370.26	-6.256094455718994	500
820	500.0	370.44	-13.727313995361328	500
821	284.0	371.6	-9.314346313476562	284
822	500.0	373.15	1.5642309188842773	500
823	500.0	373.53	-5.223794937133789	500
824	500.0	373.53	11.326702117919922	500
825	500.0	376.51	-3.7372689247131348	500
826	500.0	380.25	0.8145561218261719	500
827	253.0	380.32	-4.486207485198975	253
828	275.0	380.24	13.448379516601562	275
829	500.0	383.7	2.756864547729492	500
830	500.0	383.7	-3.015251398086548	500
831	500.0	384.48	9.587262153625488	500
832	500.0	387.88	-1.957366943359375	500
833	217.0	385.79	-4.88414192199707	217
834	500.0	388.72	8.22864055633545	500
835	500.0	388.72	-1.9375251531600952	500
836	500.0	392.43	-5.452531814575195	500
837	500.0	392.43	-7.606499671936035	500
838	500.0	395.87	-18.039417266845703	500
839	500.0	399.54	-7.254615306854248	500
840	498.0	400.03	-7.743633270263672	498
841	500.0	402.26	8.652554512023926	500
842	322.0	403.81	-3.2639713287353516	322
843	396.0	405.69	-12.709818840026855	396
844	500.0	405.69	2.256826400756836	500
845	212.0	405.55	-9.090566635131836	212
846	299.0	405.61	-9.036365509033203	299
847	326.0	407.18	-4.124128341674805	326
848	500.0	409.27	-11.065068244934082	500
849	500.0	411.13	3.269735813140869	500
850	500.0	412.38	-18.157882690429688	500
851	500.0	412.38	3.9304492473602295	500
852	206.0	409.56	1.5827933549880981	206
853	500.0	412.27	-7.662575721740723	500
854	500.0	413.69	-14.599695205688477	500
855	219.0	414.13	-3.203559398651123	219
856	331.0	415.13	-4.771981716156006	331
857	500.0	417.86	-4.319685935974121	500
858	335.0	417.18	-3.692927837371826	335
859	500.0	419.73	-3.713918924331665	500
860	500.0	419.78	-7.116889953613281	500
861	266.0	418.94	-18.978296279907227	266
862	500.0	420.24	-1.464442491531372	500
863	292.0	418.16	1.051344871520996	292
864	500.0	419.63	-0.31055736541748047	500
865	500.0	419.63	-7.955898761749268	500
866	500.0	421.1	-3.055342674255371	500
867	183.0	420.3	3.374702215194702	183
868	303.0	418.33	-11.557327270507812	303
869	500.0	419.93	1.9174952507019043	500
870	342.0	421.43	-5.867039203643799	342
871	500.0	424.71	-18.772899627685547	500
872	499.0	425.3	-15.07536506652832	499
873	500.0	425.98	-3.2362003326416016	500
874	500.0	428.21	7.99489164352417	500
875	500.0	428.7	-6.197565078735352	500
876	500.0	428.92	7.178022861480713	500
877	500.0	430.93	-15.61501407623291	500
878	219.0	428.2	-7.753079891204834	219
879	217.0	426.21	-0.12680448591709137	217
880	500.0	426.21	0.9118075370788574	500
881	500.0	426.21	2.913553237915039	500
882	407.0	426.64	-1.9916489124298096	407
883	500.0	429.66	-14.719775199890137	500
884	500.0	429.66	-8.83047866821289	500
885	500.0	429.66	-7.210656642913818	500
886	500.0	429.66	12.747657775878906	500
887	410.0	429.85	2.212615966796875	410
888	500.0	429.85	-2.574587345123291	500
889	500.0	429.85	-10.935934066772461	500
890	500.0	431.25	-0.6100277900695801	500
891	500.0	434.44	1.863595962524414	500
892	500.0	434.44	-7.142660140991211	500
893	500.0	436.12	-9.050671577453613	500
894	421.0	437.47	-7.723781108856201	421
895	500.0	437.47	-11.642345428466797	500
896	315.0	435.72	-4.200855255126953	315
897	500.0	438.12	2.6339170932769775	500
898	500.0	441.67	-7.970145225524902	500
899	500.0	443.34	6.345907211303711	500
900	188.0	440.22	-3.4008140563964844	188
901	500.0	440.22	1.7473163604736328	500
902	229.0	440.21	7.289860248565674	229
903	311.0	438.32	4.801141738891602	311
904	500.0	438.32	3.6810197830200195	500
905	500.0	438.32	-5.806784629821777	500
906	500.0	438.32	-7.917173385620117	500
907	500.0	438.32	3.0493476390838623	500
908	500.0	438.32	5.709827423095703	500
909	500.0	438.32	-9.823468208312988	500
910	500.0	438.82	-10.076501846313477	500
911	500.0	438.82	-8.034194946289062	500
912	500.0	438.82	-15.730602264404297	500
913	362.0	438.71	-9.629254341125488	362
914	444.0	438.15	3.1482882499694824	444
915	500.0	440.81	-1.5443382263183594	500
916	500.0	440.81	-0.1025705337524414	500
917	500.0	440.81	-9.488080978393555	500
918	450.0	440.31	-7.024240493774414	450
919	500.0	440.31	-24.493013381958008	500
920	208.0	437.39	-11.152294158935547	208
921	429.0	438.84	-10.84801959991455	429
922	500.0	438.84	2.017984390258789	500
923	500.0	438.84	2.009092330932617	500
924	500.0	438.84	-14.875840187072754	500
925	500.0	438.84	0.8787684440612793	500
926	500.0	438.84	6.020240783691406	500
927	500.0	441.31	12.531438827514648	500
928	463.0	443.19	-18.873624801635742	463
929	500.0	443.19	-3.5951404571533203	500
930	500.0	443.19	-2.931155204772949	500
931	500.0	443.19	1.147923469543457	500
932	200.0	440.19	1.2725472450256348	200
933	271.0	440.73	-12.142229080200195	271
934	500.0	440.73	12.194403648376465	500
935	500.0	440.73	4.874225616455078	500
936	500.0	440.73	-8.132491111755371	500
937	428.0	440.01	2.2552242279052734	428
938	500.0	440.01	-10.764087677001953	500
939	500.0	440.01	7.3789591789245605	500
940	500.0	440.03	-11.735101699829102	500
941	500.0	440.03	-3.5888891220092773	500
942	500.0	441.81	-11.50564956665039	500
943	500.0	442.85	-8.292208671569824	500
944	323.0	441.08	-7.104236125946045	323
945	500.0	443.96	4.49024772644043	500
946	500.0	445.97	-9.938457489013672	500
947	500.0	447.71	-18.016372680664062	500
948	471.0	447.42	-11.388044357299805	471
949	500.0	447.42	12.8560152053833	500
950	500.0	447.42	-10.97011661529541	500
951	500.0	447.42	1.4724111557006836	500
952	500.0	450.36	-13.320243835449219	500
953	500.0	450.36	0.4387784004211426	500
954	500.0	450.36	4.94354248046875	500
955	500.0	453.17	8.62685775756836	500
956	500.0	454.86	-2.506830930709839	500
957	500.0	454.86	-13.963708877563477	500
958	500.0	456.51	4.382879257202148	500
959	500.0	456.51	2.889890670776367	500
960	500.0	456.51	9.560468673706055	500
961	500.0	458.85	-6.3955841064453125	500
962	444.0	458.29	-10.933677673339844	444
963	500.0	460.37	5.550506591796875	500
964	500.0	460.37	-8.248600006103516	500
965	274.0	458.11	-5.716179847717285	274
966	500.0	458.11	-7.539689064025879	500
967	500.0	461.28	-14.329081535339355	500
968	500.0	463.25	-10.786880493164062	500
969	270.0	460.95	-2.665454149246216	270
970	500.0	462.53	-10.980461120605469	500
971	463.0	462.16	-9.226399421691895	463
972	500.0	462.17	2.008031129837036	500
973	500.0	462.17	14.062447547912598	500
974	500.0	462.17	-4.212431907653809	500
975	324.0	460.41	-7.9204511642456055	324
976	500.0	460.41	-6.150196075439453	500
977	412.0	459.53	-1.729703426361084	412
978	500.0	462.34	-4.890182018280029	500
979	500.0	465.17	9.101255416870117	500
980	500.0	465.17	0.9639723300933838	500
981	500.0	465.17	-11.821073532104492	500
982	500.0	466.1	7.6815290451049805	500
983	500.0	466.1	-0.27027082443237305	500
984	479.0	465.89	-8.316377639770508	479
985	500.0	465.89	3.8748717308044434	500
986	500.0	465.89	-5.984217643737793	500
987	500.0	466.79	3.204028844833374	500
988	500.0	466.79	-1.5567922592163086	500
989	500.0	466.79	5.615124702453613	500
990	500.0	466.79	-2.6938529014587402	500
991	500.0	466.79	-10.749517440795898	500
992	500.0	466.79	5.033145904541016	500
993	494.0	466.73	2.8020401000976562	494
994	500.0	467.52	1.2397456169128418	500
995	500.0	467.52	-1.2667818069458008	500
996	485.0	469.22	-10.384919166564941	485
997	500.0	469.22	5.859415054321289	500
998	500.0	469.22	-6.661874771118164	500
999	500.0	469.22	-1.355973243713379	500
