	Rewards	Avg_Rewards	Loss	Steps
1000	500.0	472.34	-1.5765299797058105	500
1001	500.0	472.34	4.365128993988037	500
1002	500.0	475.05	-15.675840377807617	500
1003	500.0	476.94	18.229448318481445	500
1004	500.0	476.94	-1.4306449890136719	500
1005	500.0	476.94	11.166141510009766	500
1006	500.0	476.94	-3.791293144226074	500
1007	500.0	476.94	8.03991413116455	500
1008	500.0	476.94	10.270371437072754	500
1009	373.0	475.67	-17.42259407043457	373
1010	500.0	475.67	-13.42094898223877	500
1011	500.0	475.67	0.5820765495300293	500
1012	500.0	475.67	-11.485910415649414	500
1013	500.0	477.05	-9.351905822753906	500
1014	500.0	477.61	0.9689681529998779	500
1015	294.0	475.55	-22.490619659423828	294
1016	500.0	475.55	4.041630744934082	500
1017	500.0	475.55	3.7592811584472656	500
1018	500.0	476.05	13.074109077453613	500
1019	500.0	476.05	-6.451075077056885	500
1020	500.0	478.97	-9.76401138305664	500
1021	487.0	479.55	-22.839794158935547	487
1022	500.0	479.55	-9.914138793945312	500
1023	500.0	479.55	-5.140729904174805	500
1024	500.0	479.55	0.8878154754638672	500
1025	500.0	479.55	12.151193618774414	500
1026	500.0	479.55	-6.950240135192871	500
1027	500.0	479.55	-3.8674378395080566	500
1028	500.0	479.92	2.164154052734375	500
1029	500.0	479.92	4.972526550292969	500
1030	500.0	479.92	-9.266560554504395	500
1031	500.0	479.92	-17.829776763916016	500
1032	500.0	482.92	-8.978057861328125	500
1033	500.0	485.21	-2.3159878253936768	500
1034	500.0	485.21	7.708724021911621	500
1035	500.0	485.21	-6.21055793762207	500
1036	500.0	485.21	-13.526161193847656	500
1037	500.0	485.93	0.6091585159301758	500
1038	456.0	485.49	2.7035071849823	456
1039	500.0	485.49	5.599158763885498	500
1040	500.0	485.49	9.169917106628418	500
1041	500.0	485.49	2.617631435394287	500
1042	253.0	483.02	7.99013090133667	253
1043	420.0	482.22	3.9210119247436523	420
1044	500.0	483.99	0.5268917083740234	500
1045	500.0	483.99	10.86358642578125	500
1046	500.0	483.99	1.0330791473388672	500
1047	500.0	483.99	-10.090595245361328	500
1048	500.0	484.28	-9.280344009399414	500
1049	500.0	484.28	7.791597366333008	500
1050	500.0	484.28	0.71583092212677	500
1051	414.0	483.42	-0.3230046033859253	414
1052	289.0	481.31	-14.589056015014648	289
1053	500.0	481.31	-5.083907127380371	500
1054	500.0	481.31	0.649688720703125	500
1055	500.0	481.31	5.670849323272705	500
1056	500.0	481.31	6.043495178222656	500
1057	500.0	481.31	-1.006810188293457	500
1058	500.0	481.31	8.111838340759277	500
1059	460.0	480.91	-4.236248970031738	460
1060	500.0	480.91	13.509553909301758	500
1061	486.0	480.77	-1.2645893096923828	486
1062	500.0	481.33	7.487081527709961	500
1063	500.0	481.33	-11.979070663452148	500
1064	500.0	481.33	18.72926902770996	500
1065	500.0	483.59	-1.3043544292449951	500
1066	500.0	483.59	3.2814369201660156	500
1067	500.0	483.59	-12.113492965698242	500
1068	500.0	483.59	-0.9720497131347656	500
1069	500.0	485.89	17.182525634765625	500
1070	353.0	484.42	-2.569253921508789	353
1071	500.0	484.79	13.550355911254883	500
1072	500.0	484.79	4.498826503753662	500
1073	500.0	484.79	-15.330577850341797	500
1074	500.0	484.79	5.271391868591309	500
1075	449.0	486.04	-2.4889769554138184	449
1076	500.0	486.04	10.298959732055664	500
1077	500.0	486.92	-10.136720657348633	500
1078	500.0	486.92	-3.738626003265381	500
1079	500.0	486.92	-8.37317943572998	500
1080	164.0	483.56	-6.121349334716797	164
1081	500.0	483.56	-4.207335472106934	500
1082	500.0	483.56	18.50182342529297	500
1083	330.0	481.86	-18.3251953125	330
1084	500.0	482.07	-19.952835083007812	500
1085	500.0	482.07	-16.685836791992188	500
1086	500.0	482.07	-5.014283657073975	500
1087	500.0	482.07	7.829061508178711	500
1088	500.0	482.07	3.122386932373047	500
1089	500.0	482.07	-0.8162398338317871	500
1090	500.0	482.07	7.415328025817871	500
1091	182.0	478.89	-8.957767486572266	182
1092	500.0	478.89	4.820975303649902	500
1093	500.0	478.95	-0.5912642478942871	500
1094	500.0	478.95	10.428201675415039	500
1095	500.0	478.95	3.072608470916748	500
1096	500.0	479.1	1.0379538536071777	500
1097	260.0	476.7	-12.577680587768555	260
1098	390.0	475.6	-19.052288055419922	390
1099	500.0	475.6	-10.429854393005371	500
1100	500.0	475.6	-2.0390470027923584	500
1101	500.0	475.6	-12.2757568359375	500
1102	500.0	475.6	-5.468482971191406	500
1103	500.0	475.6	-2.8929898738861084	500
1104	500.0	475.6	-0.7015581130981445	500
1105	308.0	473.68	-7.964654922485352	308
1106	500.0	473.68	1.1726670265197754	500
1107	500.0	473.68	2.983276128768921	500
1108	299.0	471.67	11.419770240783691	299
1109	409.0	472.03	-1.093743085861206	409
1110	500.0	472.03	6.83419132232666	500
1111	500.0	472.03	-5.135828971862793	500
1112	500.0	472.03	-2.1421756744384766	500
1113	500.0	472.03	1.9559733867645264	500
1114	500.0	472.03	-8.781135559082031	500
1115	500.0	474.09	-8.340167999267578	500
1116	500.0	474.09	9.519227981567383	500
1117	481.0	473.9	-9.120401382446289	481
1118	500.0	473.9	-19.810409545898438	500
1119	329.0	472.19	-16.326250076293945	329
1120	457.0	471.76	4.444212436676025	457
1121	500.0	471.89	-15.017538070678711	500
1122	500.0	471.89	3.1626076698303223	500
1123	500.0	471.89	1.324336051940918	500
1124	500.0	471.89	6.4499006271362305	500
1125	500.0	471.89	-3.284489631652832	500
1126	500.0	471.89	4.76182746887207	500
1127	500.0	471.89	-16.884143829345703	500
1128	500.0	471.89	6.050049304962158	500
1129	500.0	471.89	-6.869197845458984	500
1130	500.0	471.89	2.432392120361328	500
1131	500.0	471.89	4.601442337036133	500
1132	329.0	470.18	-9.19169807434082	329
1133	500.0	470.18	-5.585343837738037	500
1134	500.0	470.18	-4.38259220123291	500
1135	500.0	470.18	-13.7640380859375	500
1136	500.0	470.18	-9.829227447509766	500
1137	500.0	470.18	-18.672060012817383	500
1138	500.0	470.62	-13.036919593811035	500
1139	500.0	470.62	0.37896299362182617	500
1140	500.0	470.62	-3.3503386974334717	500
1141	371.0	469.33	-12.63691234588623	371
1142	500.0	471.8	9.824596405029297	500
1143	500.0	472.6	-16.945858001708984	500
1144	500.0	472.6	2.2341666221618652	500
1145	500.0	472.6	-3.1940155029296875	500
1146	500.0	472.6	-15.871185302734375	500
1147	500.0	472.6	9.165390014648438	500
1148	500.0	472.6	1.9677863121032715	500
1149	500.0	472.6	-15.42601490020752	500
1150	390.0	471.5	-6.557787895202637	390
1151	500.0	472.36	-3.1650047302246094	500
1152	500.0	474.47	-6.980659484863281	500
1153	500.0	474.47	-5.4466705322265625	500
1154	500.0	474.47	-7.426883697509766	500
1155	500.0	474.47	6.0375518798828125	500
1156	137.0	470.84	-2.685645818710327	137
1157	500.0	470.84	-5.297080039978027	500
1158	500.0	470.84	-3.5148868560791016	500
1159	500.0	471.24	-9.576003074645996	500
1160	500.0	471.24	6.622492790222168	500
1161	346.0	469.84	4.356503963470459	346
1162	500.0	469.84	-4.024574279785156	500
1163	500.0	469.84	3.840059280395508	500
1164	359.0	468.43	-6.900010108947754	359
1165	500.0	468.43	3.842318058013916	500
1166	500.0	468.43	-4.3490447998046875	500
1167	500.0	468.43	4.797964096069336	500
1168	449.0	467.92	-3.456613063812256	449
1169	500.0	467.92	9.732356071472168	500
1170	500.0	469.39	-7.324644565582275	500
1171	500.0	469.39	-1.7593295574188232	500
1172	500.0	469.39	9.1921968460083	500
1173	419.0	468.58	-6.345647811889648	419
1174	500.0	468.58	-18.061229705810547	500
1175	500.0	469.09	-1.5817265510559082	500
1176	500.0	469.09	-5.677826404571533	500
1177	175.0	465.84	-9.901355743408203	175
1178	500.0	465.84	-8.850882530212402	500
1179	469.0	465.53	-24.44611358642578	469
1180	500.0	468.89	-4.868436813354492	500
1181	500.0	468.89	-7.935646057128906	500
1182	237.0	466.26	-2.411867141723633	237
1183	500.0	467.96	-1.8930225372314453	500
1184	500.0	467.96	0.13469696044921875	500
1185	500.0	467.96	-13.455890655517578	500
1186	264.0	465.6	-17.58146858215332	264
1187	500.0	465.6	-1.4993162155151367	500
1188	314.0	463.74	-12.1489839553833	314
1189	500.0	463.74	-6.029260635375977	500
1190	500.0	463.74	1.0909743309020996	500
1191	500.0	466.92	-7.535909652709961	500
1192	500.0	466.92	-8.345512390136719	500
1193	500.0	466.92	4.792766571044922	500
1194	500.0	466.92	-16.404502868652344	500
1195	500.0	466.92	-4.118499755859375	500
1196	426.0	466.18	-5.445948600769043	426
1197	500.0	468.58	-6.882856369018555	500
1198	500.0	469.68	-2.8797354698181152	500
1199	500.0	469.68	-6.3745317459106445	500
1200	500.0	469.68	9.388496398925781	500
1201	500.0	469.68	11.667017936706543	500
1202	270.0	467.38	-5.819107532501221	270
1203	500.0	467.38	-8.153599739074707	500
1204	500.0	467.38	-10.990467071533203	500
1205	500.0	469.3	-9.866114616394043	500
1206	500.0	469.3	-1.16642165184021	500
1207	130.0	465.6	-11.310430526733398	130
1208	500.0	467.61	3.454904556274414	500
1209	500.0	468.52	-9.840317726135254	500
1210	500.0	468.52	7.977529048919678	500
1211	453.0	468.05	-13.157821655273438	453
1212	500.0	468.05	-4.769578456878662	500
1213	500.0	468.05	-1.2028312683105469	500
1214	500.0	468.05	-3.9852232933044434	500
1215	500.0	468.05	-0.5944671630859375	500
1216	500.0	468.05	-6.858706474304199	500
1217	406.0	467.3	-7.064520835876465	406
1218	500.0	467.3	-6.495746612548828	500
1219	500.0	469.01	-8.046361923217773	500
1220	500.0	469.44	-6.866177558898926	500
1221	398.0	468.42	-17.377513885498047	398
1222	500.0	468.42	0.007763862609863281	500
1223	500.0	468.42	2.6035194396972656	500
1224	500.0	468.42	19.621034622192383	500
1225	500.0	468.42	8.666719436645508	500
1226	500.0	468.42	-6.5267181396484375	500
1227	500.0	468.42	-0.5598831176757812	500
1228	500.0	468.42	3.8364815711975098	500
1229	500.0	468.42	-11.326566696166992	500
1230	293.0	466.35	-9.612970352172852	293
1231	500.0	466.35	-5.634953498840332	500
1232	500.0	468.06	-8.97313117980957	500
1233	500.0	468.06	-10.269204139709473	500
1234	489.0	467.95	2.4583606719970703	489
1235	500.0	467.95	10.818333625793457	500
1236	500.0	467.95	2.5326719284057617	500
1237	500.0	467.95	-1.4736056327819824	500
1238	500.0	467.95	-4.472689628601074	500
1239	500.0	467.95	6.988038539886475	500
1240	500.0	467.95	-11.777259826660156	500
1241	143.0	465.67	3.823871612548828	143
1242	500.0	465.67	4.084133625030518	500
1243	500.0	465.67	9.71308422088623	500
1244	500.0	465.67	11.127899169921875	500
1245	500.0	465.67	2.598973274230957	500
1246	500.0	465.67	6.096513748168945	500
1247	500.0	465.67	4.070392608642578	500
1248	500.0	465.67	1.694859504699707	500
1249	500.0	465.67	3.102343797683716	500
1250	500.0	466.77	-9.660966873168945	500
1251	500.0	466.77	-14.461355209350586	500
1252	500.0	466.77	-1.8998069763183594	500
1253	500.0	466.77	-12.025437355041504	500
1254	500.0	466.77	12.36756706237793	500
1255	500.0	466.77	8.189092636108398	500
1256	500.0	470.4	7.666231632232666	500
1257	500.0	470.4	4.8114423751831055	500
1258	500.0	470.4	-11.776372909545898	500
1259	500.0	470.4	7.164956569671631	500
1260	500.0	470.4	9.646678924560547	500
1261	500.0	471.94	-13.877738952636719	500
1262	500.0	471.94	-6.32373046875	500
1263	500.0	471.94	6.013167858123779	500
1264	457.0	472.92	-12.859780311584473	457
1265	500.0	472.92	-3.3789772987365723	500
1266	500.0	472.92	1.907064437866211	500
1267	500.0	472.92	2.813333511352539	500
1268	500.0	473.43	0.7823972702026367	500
1269	500.0	473.43	-9.963739395141602	500
1270	262.0	471.05	0.230576753616333	262
1271	500.0	471.05	9.895767211914062	500
1272	500.0	471.05	-1.5770368576049805	500
1273	500.0	471.86	3.9244441986083984	500
1274	500.0	471.86	-8.977523803710938	500
1275	500.0	471.86	6.745886325836182	500
1276	416.0	471.02	-1.8873809576034546	416
1277	362.0	472.89	-7.895504951477051	362
1278	341.0	471.3	2.1455373764038086	341
1279	438.0	470.99	-10.539777755737305	438
1280	370.0	469.69	3.1340436935424805	370
1281	343.0	468.12	10.700286865234375	343
1282	318.0	468.93	-4.909907341003418	318
1283	500.0	468.93	11.312559127807617	500
1284	349.0	467.42	13.407954216003418	349
1285	405.0	466.47	5.621021747589111	405
1286	306.0	466.89	-4.761178016662598	306
1287	296.0	464.85	0.5226540565490723	296
1288	266.0	464.37	-4.724429130554199	266
1289	274.0	462.11	0.5867650508880615	274
1290	423.0	461.34	4.578932762145996	423
1291	407.0	460.41	-8.283226013183594	407
1292	353.0	458.94	3.596607208251953	353
1293	500.0	458.94	7.6310882568359375	500
1294	500.0	458.94	-8.145156860351562	500
1295	442.0	458.36	3.4041318893432617	442
1296	371.0	457.81	-2.9696044921875	371
1297	332.0	456.13	1.5166049003601074	332
1298	466.0	455.79	4.565967559814453	466
1299	370.0	454.49	11.872669219970703	370
1300	500.0	454.49	-7.412301063537598	500
1301	500.0	454.49	-4.944157123565674	500
1302	480.0	456.59	-1.304962158203125	480
1303	315.0	454.74	-4.312125205993652	315
1304	500.0	454.74	0.4014606475830078	500
1305	500.0	454.74	5.275456428527832	500
1306	500.0	454.74	1.4508247375488281	500
1307	500.0	458.44	19.703407287597656	500
1308	500.0	458.44	-2.7874088287353516	500
1309	396.0	457.4	0.19629669189453125	396
1310	500.0	457.4	-9.7788667678833	500
1311	500.0	457.87	2.034839630126953	500
1312	500.0	457.87	9.83840560913086	500
1313	500.0	457.87	1.7879772186279297	500
1314	500.0	457.87	-1.8748846054077148	500
1315	500.0	457.87	-7.578183650970459	500
1316	500.0	457.87	-1.1830809116363525	500
1317	500.0	458.81	4.9868974685668945	500
1318	500.0	458.81	8.00619125366211	500
1319	500.0	458.81	-4.277718544006348	500
1320	500.0	458.81	-12.371684074401855	500
1321	500.0	459.83	7.493582725524902	500
1322	500.0	459.83	16.908771514892578	500
1323	500.0	459.83	9.505216598510742	500
1324	500.0	459.83	-8.294342041015625	500
1325	500.0	459.83	-14.070107460021973	500
1326	406.0	458.89	-16.38995361328125	406
1327	500.0	458.89	-7.27516508102417	500
1328	500.0	458.89	3.628274917602539	500
1329	500.0	458.89	-7.367213249206543	500
1330	500.0	460.96	3.37009334564209	500
1331	369.0	459.65	1.8663169145584106	369
1332	500.0	459.65	0.49584388732910156	500
1333	500.0	459.65	11.959928512573242	500
1334	500.0	459.76	-7.268017768859863	500
1335	500.0	459.76	-13.259077072143555	500
1336	308.0	457.84	-10.054469108581543	308
1337	500.0	457.84	10.745216369628906	500
1338	500.0	457.84	-11.927835464477539	500
1339	500.0	457.84	1.0948419570922852	500
1340	500.0	457.84	-3.106708526611328	500
1341	500.0	461.41	3.073242664337158	500
1342	500.0	461.41	12.871964454650879	500
1343	500.0	461.41	-6.152499198913574	500
1344	500.0	461.41	-6.648899078369141	500
1345	500.0	461.41	4.18589448928833	500
1346	500.0	461.41	-6.506728649139404	500
1347	500.0	461.41	6.166589736938477	500
1348	500.0	461.41	-5.722175598144531	500
1349	500.0	461.41	3.921154022216797	500
1350	500.0	461.41	6.268665313720703	500
1351	500.0	461.41	-5.605706214904785	500
1352	351.0	459.92	-0.16940587759017944	351
1353	500.0	459.92	-1.6439480781555176	500
1354	500.0	459.92	-11.804588317871094	500
1355	500.0	459.92	-14.634844779968262	500
1356	500.0	459.92	-4.851544380187988	500
1357	500.0	459.92	-4.60845947265625	500
1358	398.0	458.9	-9.366435050964355	398
1359	284.0	456.74	-13.171150207519531	284
1360	500.0	456.74	-7.586429595947266	500
1361	500.0	456.74	-6.395880222320557	500
1362	407.0	455.81	-5.761500358581543	407
1363	342.0	454.23	-12.42944622039795	342
1364	500.0	454.66	0.19163799285888672	500
1365	500.0	454.66	-14.203886985778809	500
1366	500.0	454.66	-16.420000076293945	500
1367	452.0	454.18	-5.8881072998046875	452
1368	346.0	452.64	-15.67386531829834	346
1369	500.0	452.64	-10.452341079711914	500
1370	500.0	455.02	-8.881734848022461	500
1371	500.0	455.02	-4.7910895347595215	500
1372	289.0	452.91	-3.8311192989349365	289
1373	475.0	452.66	-8.111122131347656	475
1374	500.0	452.66	-11.153925895690918	500
1375	500.0	452.66	3.732663154602051	500
1376	469.0	453.19	-9.714800834655762	469
1377	500.0	454.57	-4.019351482391357	500
1378	280.0	453.96	-3.6800403594970703	280
1379	318.0	452.76	-9.063505172729492	318
1380	500.0	454.06	-3.2506351470947266	500
1381	500.0	455.63	-4.614140510559082	500
1382	500.0	457.45	-2.940855026245117	500
1383	500.0	457.45	0.7800121307373047	500
1384	274.0	456.7	-3.6031360626220703	274
1385	500.0	457.65	6.675036430358887	500
1386	451.0	459.1	-11.260774612426758	451
1387	388.0	460.02	-12.360221862792969	388
1388	500.0	462.36	-3.5614423751831055	500
1389	500.0	464.62	-2.3418540954589844	500
1390	500.0	465.39	-1.8677978515625	500
1391	500.0	466.32	5.2805256843566895	500
1392	500.0	467.79	-5.182572841644287	500
1393	500.0	467.79	-6.342134475708008	500
1394	500.0	467.79	-15.081202507019043	500
1395	500.0	468.37	-11.159069061279297	500
1396	500.0	469.66	-2.9696359634399414	500
1397	500.0	471.34	-0.18552064895629883	500
1398	500.0	471.68	-4.269686698913574	500
1399	464.0	472.62	-15.695000648498535	464
1400	500.0	472.62	2.066119432449341	500
1401	498.0	472.6	-4.167324542999268	498
1402	500.0	472.8	-2.668119430541992	500
1403	500.0	474.65	-3.212843894958496	500
1404	393.0	473.58	-15.520552635192871	393
1405	500.0	473.58	-3.231879711151123	500
1406	500.0	473.58	2.7536394596099854	500
1407	500.0	473.58	-8.848297119140625	500
1408	500.0	473.58	-5.413516044616699	500
1409	434.0	473.96	-15.914257049560547	434
1410	500.0	473.96	-11.72067928314209	500
1411	500.0	473.96	-20.180328369140625	500
1412	484.0	473.8	-19.484615325927734	484
1413	365.0	472.45	-2.887824296951294	365
1414	410.0	471.55	-6.601483345031738	410
1415	468.0	471.23	-13.832660675048828	468
1416	500.0	471.23	-7.083980560302734	500
1417	383.0	470.06	-1.5427751541137695	383
1418	500.0	470.06	-17.752172470092773	500
1419	481.0	469.87	-10.780426979064941	481
1420	500.0	469.87	0.39458417892456055	500
1421	500.0	469.87	0.1079854965209961	500
1422	500.0	469.87	12.993114471435547	500
1423	500.0	469.87	3.584904670715332	500
1424	500.0	469.87	-5.223012924194336	500
1425	500.0	469.87	3.5853734016418457	500
1426	500.0	470.81	-5.072399139404297	500
1427	360.0	469.41	-8.555631637573242	360
1428	500.0	469.41	6.1605730056762695	500
1429	500.0	469.41	0.9475002288818359	500
1430	500.0	469.41	-8.622414588928223	500
1431	500.0	470.72	-0.06712150573730469	500
1432	500.0	470.72	-5.649662017822266	500
1433	500.0	470.72	-5.823395729064941	500
1434	500.0	470.72	-8.005203247070312	500
1435	500.0	470.72	13.012886047363281	500
1436	500.0	472.64	-11.54150676727295	500
1437	458.0	472.22	1.7640538215637207	458
1438	500.0	472.22	-16.436767578125	500
1439	500.0	472.22	-0.20067977905273438	500
1440	500.0	472.22	-15.660273551940918	500
1441	500.0	472.22	-2.7952799797058105	500
1442	500.0	472.22	-0.686713695526123	500
1443	500.0	472.22	0.654299259185791	500
1444	500.0	472.22	5.518749237060547	500
1445	500.0	472.22	-3.3749704360961914	500
1446	500.0	472.22	-2.862464427947998	500
1447	500.0	472.22	-12.32142448425293	500
1448	498.0	472.2	-12.204338073730469	498
1449	500.0	472.2	-9.548942565917969	500
1450	500.0	472.2	-2.9097037315368652	500
1451	500.0	472.2	3.7987332344055176	500
1452	492.0	473.61	-8.21573257446289	492
1453	500.0	473.61	-1.2350196838378906	500
1454	500.0	473.61	-12.149532318115234	500
1455	500.0	473.61	4.906007766723633	500
1456	500.0	473.61	-10.877726554870605	500
1457	500.0	473.61	-3.3734593391418457	500
1458	500.0	474.63	-5.195685386657715	500
1459	500.0	476.79	10.206344604492188	500
1460	500.0	476.79	-8.48703384399414	500
1461	500.0	476.79	6.057864189147949	500
1462	500.0	477.72	-6.008023262023926	500
1463	500.0	479.3	-0.3924531936645508	500
1464	500.0	479.3	3.6929454803466797	500
1465	297.0	477.27	-1.4873911142349243	297
1466	500.0	477.27	2.5569467544555664	500
1467	500.0	477.75	10.633819580078125	500
1468	500.0	479.29	-2.8033695220947266	500
1469	500.0	479.29	-5.82303524017334	500
1470	500.0	479.29	-6.184393882751465	500
1471	500.0	479.29	-3.02999210357666	500
1472	500.0	481.4	-9.580458641052246	500
1473	500.0	481.65	6.233832359313965	500
1474	500.0	481.65	2.0047335624694824	500
1475	500.0	481.65	-3.019033908843994	500
1476	500.0	481.96	-10.3795166015625	500
1477	500.0	481.96	-6.128416538238525	500
1478	500.0	484.16	0.2449970245361328	500
1479	500.0	485.98	-3.6912317276000977	500
1480	500.0	485.98	-5.105104446411133	500
1481	500.0	485.98	2.3563008308410645	500
1482	500.0	485.98	1.44486665725708	500
1483	500.0	485.98	-16.341232299804688	500
1484	500.0	488.24	9.235496520996094	500
1485	500.0	488.24	-10.492629051208496	500
1486	500.0	488.73	8.194445610046387	500
1487	362.0	488.47	-22.817899703979492	362
1488	500.0	488.47	1.717763900756836	500
1489	500.0	488.47	14.283235549926758	500
1490	371.0	487.18	-11.08376407623291	371
